Line, "Line.ln6349077-1", "p901912.2", "l3195365.2", 12736, 2,  0, 0, 7.1995579, 0, 1669871.7, 12281409, 1669843.1, 12281289, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350574-1", "m1108381", "l3254237", 12800, 6,  0, 0, 7.1995579, 0, 1679631.5, 12279302, 1679418.2, 12279173, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320343-1", "l2804262.1", "l2841639.1", 12992, 2,  0, 0, 7.1995579, 0, 1666834, 12284485, 1666891.4, 12284723, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81048100-5", "n1230123.2", "l2708744.2", 13056, 2,  0, 0, 7.1995579, 0, 1680766, 12279313, 1680782.1, 12279458, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6348946-1", "m1069519.2", "p901927.2", 13120, 2,  0, 0, 7.1995579, 0, 1675041.5, 12284646, 1675067.1, 12284655, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5744351-1", "l2897790.3", "l2935566.3", 13184, 2,  0, 0, 7.1995579, 0, 1675743.3, 12285736, 1675895.3, 12285562, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472342-1", "m1026931.1", "l3216337.1", 13248, 2,  0, 0, 7.1995579, 0, 1666365.8, 12286483, 1666187, 12286530, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5621849-1", "p901931.3", "m1069548.3", 13312, 2,  0, 0, 7.1995579, 0, 1675620.4, 12285904, 1675629.8, 12285891, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6379375-1", "m1010013.1", "l3120503.1", 13376, 2,  0, 0, 7.1995579, 0, 1662315.2, 12294474, 1662404.3, 12294318, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6028890-1", "m1089145", "l3215385", 13440, 6,  0, 0, 7.1995579, 0, 1678531.5, 12270115, 1678635, 12270171, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380822-1", "m1026854", "m1026852", 13632, 6,  0, 0, 7.1995579, 0, 1666749.2, 12284241, 1666319.6, 12284211, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835131-1", "l2935549", "m1069420", 13824, 6,  0, 0, 7.1995579, 0, 1673877.4, 12276709, 1673792.6, 12276406, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-7", "l3157708.3", "n1137991.3", 14016, 2,  0, 0, 7.1995579, 0, 1669663.7, 12282007, 1669708.5, 12281995, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81048089-1", "m1108413.1", "m1108460.1", 14080, 2,  0, 0, 7.1995579, 0, 1680891.6, 12279697, 1680807.5, 12280112, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6201699-1", "p827532.1", "m1047326.1", 14144, 2,  0, 0, 7.1995579, 0, 1671178.9, 12264049, 1671167.4, 12264070, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5746548-1", "e182732", "m1026760", 14208, 6,  0, 0, 7.1995579, 0, 1667533.4, 12279353, 1667519.7, 12279326, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835174-1", "l3048205.3", "m1108361.3", 14400, 2,  0, 0, 7.1995579, 0, 1679132.3, 12273857, 1678780.7, 12274395, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6505947-4", "m3036169.1", "l2673317.1", 14464, 2,  0, 0, 7.1995579, 0, 1667530.8, 12275370, 1667537.5, 12275365, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683833-1", "l3178981.2", "m1047368.2", 14528, 2,  0, 0, 7.1995579, 0, 1672330.5, 12265674, 1671812.3, 12266159, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5561439-3", "m1069519", "n1136354", 14592, 6,  0, 0, 7.1995579, 0, 1675041.5, 12284646, 1675244.7, 12285098, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6109190-1", "l2879794.1", "m1142811.1", 14784, 2,  0, 0, 7.1995579, 0, 1684632.1, 12273383, 1684559.8, 12273299, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258435-2", "m1047702.1", "n1137002.1", 14848, 2,  0, 0, 7.1995579, 0, 1670249.6, 12285031, 1670188.3, 12285035, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5804819-1", "m1069565.2", "l2785536.2", 14912, 2,  0, 0, 7.1995579, 0, 1673864.9, 12286438, 1674126.2, 12286986, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593215-1", "l3104114.2", "m1009824.2", 14976, 2,  0, 0, 7.1995579, 0, 1661735.7, 12283709, 1661553.6, 12283716, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5833717-1", "l2745848", "l2673308", 15040, 6,  0, 0, 7.1995579, 0, 1673008, 12279608, 1673143.3, 12279477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199557-1", "l2673308", "l2991939", 15232, 6,  0, 0, 7.1995579, 0, 1673143.3, 12279477, 1673359.8, 12279177, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744332-1", "l2916606.3", "l2822864.3", 15424, 2,  0, 0, 7.1995579, 0, 1679248, 12272885, 1679086, 12272763, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5558790-1", "m1142851", "196-31070", 15488, 6,  0, 0, 7.1995579, 0, 1686060.6, 12275613, 1686023.3, 12275639, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078692-1", "m1209822.3", "m1209823.3", 15680, 2,  0, 0, 7.1995579, 0, 1691955, 12280203, 1691905.8, 12280383, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956482-1", "m1069550.2", "m1069551.2", 15744, 2,  0, 0, 7.1995579, 0, 1674558.2, 12285946, 1674544.7, 12285948, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593225-1", "l2860483.2", "l3141397.2", 15808, 2,  0, 0, 7.1995579, 0, 1668221.4, 12289427, 1667974.5, 12289463, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6900591-26", "l3649299.1", "m3772794.1", 15872, 2,  0, 0, 7.1995579, 0, 1668007.9, 12284480, 1668008, 12284492, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5952393-1", "p895106.2", "l3048887.2", 15936, 2,  0, 0, 7.1995579, 0, 1682005, 12277941, 1681875.4, 12277965, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350531-1", "m1047824.2", "m1047834.2", 16000, 2,  0, 0, 7.1995579, 0, 1668886.4, 12292760, 1668736.8, 12294112, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5965099-10", "m1069350", "n1144668", 16064, 6,  0, 0, 7.1995579, 0, 1674365.3, 12273395, 1674373.7, 12273308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047568-1", "l2879072.2", "m1047441.2", 16256, 2,  0, 0, 7.1995579, 0, 1672205.9, 12275413, 1671455.2, 12275454, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926292-1", "m1108274.2", "m1108269.2", 16320, 2,  0, 0, 7.1995579, 0, 1679829.4, 12266599, 1679869.2, 12266402, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380806-1", "l3235244.1", "m1069398.1", 16384, 2,  0, 0, 7.1995579, 0, 1674866.9, 12274704, 1675068.9, 12274662, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6341781-3", "n1147862.1", "l2685805.1", 16448, 2,  0, 0, 7.1995579, 0, 1663131.5, 12284408, 1663421.5, 12284366, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln8979367-1", "m1069247.1", "m1069248.1", 16512, 2,  0, 0, 7.1995579, 0, 1674825.8, 12272219, 1675228.7, 12272220, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6018340-1", "l2786273.2", "m1108278.2", 16576, 2,  0, 0, 7.1995579, 0, 1680133.6, 12266654, 1680482.2, 12266718, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380847-1", "l3254238", "m1047303", 16640, 6,  0, 0, 7.1995579, 0, 1669897.3, 12262766, 1669665, 12262538, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961797-1", "m1047633.3", "l2897554.3", 16832, 2,  0, 0, 7.1995579, 0, 1669556.5, 12284061, 1669859.8, 12284332, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077797-1", "m1069627.2", "l2897791.2", 16896, 2,  0, 0, 7.1995579, 0, 1673453, 12288390, 1673685.8, 12288009, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077773-1", "m1089097.2", "m1108270.2", 16960, 2,  0, 0, 7.1995579, 0, 1678669.8, 12266422, 1678940.7, 12266453, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5837496-4", "n1142101.1", "l2936214.1", 17024, 2,  0, 0, 7.1995579, 0, 1681061, 12281092, 1680942.3, 12281117, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623392-1", "l3066810.3", "l2897769.3", 17088, 2,  0, 0, 7.1995579, 0, 1673918.3, 12277713, 1673493.7, 12277690, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5624380-1", "m1209758.2", "m1209753.2", 17152, 2,  0, 0, 7.1995579, 0, 1692909.6, 12273837, 1692894.7, 12273440, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6422809-2", "m1047528", "l2858166", 17216, 6,  0, 0, 7.1995579, 0, 1670267.4, 12282579, 1670253.6, 12282587, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5799561-1", "m1142843", "l3081380", 17408, 6,  0, 0, 7.1995579, 0, 1686425.4, 12275362, 1686082, 12275245, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229818-1", "l2804272.2", "l2841641.2", 17600, 2,  0, 0, 7.1995579, 0, 1674436.5, 12285662, 1674662.3, 12285532, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5593230-1", "m1069393.2", "m1069408.2", 17664, 2,  0, 0, 7.1995579, 0, 1673027.4, 12274633, 1672850.9, 12274779, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5563901-3", "n1142104", "m1108500", 17728, 6,  0, 0, 7.1995579, 0, 1680819, 12281860, 1680796, 12282008, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320339-1", "l3216348.1", "l2841627.1", 17920, 2,  0, 0, 7.1995579, 0, 1671313.5, 12272423, 1670741.1, 12272190, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986927-1", "m1026925.1", "l2916599.1", 17984, 2,  0, 0, 7.1995579, 0, 1667245.4, 12286220, 1667296.5, 12286221, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047567-1", "m1047447.2", "l2954349.2", 18048, 2,  0, 0, 7.1995579, 0, 1670756.7, 12275850, 1670646.3, 12275986, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5714047-1", "l3235246.2", "l2710512.2", 18112, 2,  0, 0, 7.1995579, 0, 1671107.9, 12292265, 1671150.3, 12292515, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5563934-1", "m1125911.2", "l2711224.2", 18176, 2,  0, 0, 7.1995579, 0, 1683010.4, 12272719, 1683114.6, 12272389, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169249-3", "n1147863.3", "l3122817.3", 18240, 2,  0, 0, 7.1995579, 0, 1663237.1, 12285249, 1663226.9, 12285260, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6230800-1", "m1186061.2", "l2861223.2", 18304, 2,  0, 0, 7.1995579, 0, 1691061.8, 12274352, 1690968.1, 12274278, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5985339-2", "m1069130.1", "l3085396.1", 18368, 2,  0, 0, 7.1995579, 0, 1673183.3, 12265164, 1673425, 12265072, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5898059-3", "e182730.1", "n1142109.1", 18432, 2,  0, 0, 7.1995579, 0, 1667685.5, 12279697, 1667613.4, 12279729, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956457-2", "m1069417", "n1138597", 18496, 6,  0, 0, 7.1995579, 0, 1673856.4, 12275199, 1673856.9, 12275095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865229-1", "m1026987.2", "m1026990.2", 18688, 2,  0, 0, 7.1995579, 0, 1668140.9, 12290267, 1668187.1, 12290449, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6018331-1", "m1142832", "l3160865", 18752, 6,  0, 0, 7.1995579, 0, 1685357, 12275067, 1685145.2, 12275007, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199535-1", "l2673323.3", "m1009809.3", 18944, 2,  0, 0, 7.1995579, 0, 1662704.2, 12282531, 1662473.7, 12282575, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 19008, 6,  0, 0, 7.1995579, 0, 1668726.1, 12281508, 1668484.3, 12281312, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742816-2", "m1047825.2", "m1069731.2", 19200, 2,  0, 0, 7.1995579, 0, 1672472.7, 12292763, 1672754.7, 12292748, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229803-3", "n1140520.3", "l2729410.3", 19264, 2,  0, 0, 7.1995579, 0, 1668499.7, 12281312, 1668574.3, 12281312, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986930-1", "m1026646.1", "l3178978.1", 19328, 2,  0, 0, 7.1995579, 0, 1667921.7, 12275065, 1668441, 12274683, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350532-1", "m1069384.1", "l3066805.1", 19392, 2,  0, 0, 7.1995579, 0, 1674474.3, 12274551, 1674596.1, 12274500, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5588016-3", "l2710546.2", "m4362181.2", 19456, 2,  0, 0, 7.1995579, 0, 1669268.8, 12276376, 1669200.1, 12276426, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5623409-1", "m1047319.3", "m1047318.3", 19520, 2,  0, 0, 7.1995579, 0, 1668880.9, 12263662, 1668637.9, 12263655, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350560-1", "l3216358.1", "m1026826.1", 19584, 2,  0, 0, 7.1995579, 0, 1665653.1, 12283320, 1665663.4, 12283170, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472347-1", "m1108274.2", "m1108276.2", 19648, 2,  0, 0, 7.1995579, 0, 1679829.4, 12266599, 1680000, 12266630, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290199-1", "m1089198", "m1089201", 19712, 6,  0, 0, 7.1995579, 0, 1677674.1, 12282934, 1677152.9, 12283190, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409775-3", "m1047763.1", "n1136027.1", 19904, 2,  0, 0, 7.1995579, 0, 1670298.1, 12288480, 1670342.6, 12288440, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591811-1", "l3101827.3", "m1108540.3", 19968, 2,  0, 0, 7.1995579, 0, 1680962.7, 12283181, 1681119.1, 12283646, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229808-1", "m1026335.1", "l2804259.1", 20032, 2,  0, 0, 7.1995579, 0, 1667171.7, 12260391, 1667324.4, 12260220, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651985-3", "n1136357.3", "l2897790.3", 20096, 2,  0, 0, 7.1995579, 0, 1675665.9, 12285842, 1675743.3, 12285736, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 20160, 6,  0, 0, 7.1995579, 0, 1669570.6, 12282032, 1669375.2, 12281914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5528574-2", "m1142863.3", "n1141480.3", 20352, 2,  0, 0, 7.1995579, 0, 1685676.7, 12275881, 1685666.2, 12275870, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5896827-1", "m1125916.2", "l2879767.2", 20416, 2,  0, 0, 7.1995579, 0, 1682933.4, 12272900, 1682759.2, 12273046, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774451-1", "l3066809.3", "m1069487.3", 20480, 2,  0, 0, 7.1995579, 0, 1673559.6, 12280532, 1673675.1, 12280706, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5504876-1", "m1142818", "p829965", 20544, 6,  0, 0, 7.1995579, 0, 1684327.3, 12273985, 1684366.6, 12273768, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138613-1", "m1047326.1", "m1047322.1", 20736, 2,  0, 0, 7.1995579, 0, 1671167.4, 12264070, 1671187.2, 12263967, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077771-1", "m1009824.2", "l2954338.2", 20800, 2,  0, 0, 7.1995579, 0, 1661553.6, 12283716, 1661452.8, 12283717, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138636-1", "m1047409.1", "l2841648.1", 20864, 2,  0, 0, 7.1995579, 0, 1671166.6, 12272800, 1671570.8, 12272898, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199512-1", "m1089177.3", "l2729406.3", 20928, 2,  0, 0, 7.1995579, 0, 1677022.9, 12277941, 1677474, 12277938, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047564-1", "m1026951.2", "l2954347.2", 20992, 2,  0, 0, 7.1995579, 0, 1664875.3, 12288133, 1665090.4, 12288171, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6258460-3", "m4122657.3", "l3027124.3", 21056, 2,  0, 0, 7.1995579, 0, 1688200.2, 12283062, 1687747.3, 12282740, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683810-1", "m1069419", "m1069418", 21120, 6,  0, 0, 7.1995579, 0, 1673757, 12275634, 1673805.7, 12275482, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5852082-1", "m1026824.3", "p859694.3", 21312, 2,  0, 0, 7.1995579, 0, 1663101.8, 12283079, 1663080.7, 12283085, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380816-1", "m1047453.2", "l2691948.2", 21376, 2,  0, 0, 7.1995579, 0, 1669661.7, 12276053, 1669587, 12275837, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108138-2", "p860892.3", "n1139543.3", 21440, 2,  0, 0, 7.1995579, 0, 1675629.4, 12268915, 1675594.2, 12268915, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6167732-2", "m1089205.1", "n1134472.1", 21504, 2,  0, 0, 7.1995579, 0, 1676964.9, 12283337, 1676973.1, 12283383, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229831-1", "l2710542.2", "l2729430.2", 21568, 2,  0, 0, 7.1995579, 0, 1663022.6, 12283531, 1662906.8, 12283538, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6504020-2", "m3032980", "m3032977", 21632, 6,  0, 0, 7.1995579, 0, 1690965.8, 12274981, 1690139.9, 12275145, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln81354561-2", "m3763618.3", "p1121282.3", 21824, 2,  0, 0, 7.1995579, 0, 1668719.2, 12283634, 1668729.1, 12283642, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654476-1", "l2917330.1", "l2861222.1", 21888, 2,  0, 0, 7.1995579, 0, 1684389.1, 12273101, 1684198.2, 12272878, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6987572-4", "m1047490.1", "p1164481.1", 21952, 2,  0, 0, 7.1995579, 0, 1670303.6, 12280731, 1670321.6, 12280626, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6260025-1", "m1069356.3", "m1069363.3", 22016, 2,  0, 0, 7.1995579, 0, 1675048.8, 12273447, 1675263.5, 12273491, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5926291-1", "m1069418", "m1069417", 22080, 6,  0, 0, 7.1995579, 0, 1673805.7, 12275482, 1673856.4, 12275199, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961800-1", "p828359.3", "l2878848.3", 22272, 2,  0, 0, 7.1995579, 0, 1669966.8, 12283867, 1669576.2, 12283751, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6437757-1", "m1047486.1", "l3177665.1", 22336, 2,  0, 0, 7.1995579, 0, 1671735.6, 12280409, 1671675.6, 12280409, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5594245-1", "m1108278.2", "l2805036.2", 22400, 2,  0, 0, 7.1995579, 0, 1680482.2, 12266718, 1680695.4, 12266761, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5957492-1", "l2692654.1", "m1125929.1", 22464, 2,  0, 0, 7.1995579, 0, 1683215.6, 12273384, 1683212.4, 12273391, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956464-1", "m1047669", "m1047672", 22528, 6,  0, 0, 7.1995579, 0, 1670298.6, 12284547, 1670298.6, 12284558, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln6171683-1", "m1125919.1", "p829961.1", 22720, 2,  0, 0, 7.1995579, 0, 1683334.3, 12273089, 1683321.5, 12273121, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5625715-1", "m1142819.2", "p829960.2", 22784, 2,  0, 0, 7.1995579, 0, 1684492.2, 12274168, 1684487.1, 12274174, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5746706-2", "p829979.2", "m3036172.2", 22848, 2,  0, 0, 7.1995579, 0, 1691639.8, 12274626, 1691645, 12274519, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653491-1", "m1026883.3", "m1026898.3", 22912, 2,  0, 0, 7.1995579, 0, 1668559.4, 12285062, 1668558.8, 12285264, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472361-1", "m1089143.1", "l3141400.1", 22976, 2,  0, 0, 7.1995579, 0, 1678554.2, 12269873, 1678773.5, 12269651, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683856-2", "m1069469.1", "n1139263.1", 23040, 2,  0, 0, 7.1995579, 0, 1673628.4, 12278798, 1673655.4, 12278801, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5565091-1", "m1069481.3", "p827507.3", 23104, 2,  0, 0, 7.1995579, 0, 1672943.8, 12279669, 1672926.3, 12279642, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653466-1", "m1026377.1", "l3048210.1", 23168, 2,  0, 0, 7.1995579, 0, 1667348.7, 12262175, 1667054.3, 12262472, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5534966-2", "e182722.1", "n1138596.1", 23232, 2,  0, 0, 7.1995579, 0, 1673833.5, 12274468, 1673874.3, 12274484, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6409762-1", "m1026331.3", "l3214055.3", 23296, 2,  0, 0, 7.1995579, 0, 1666972.5, 12260277, 1666870, 12260449, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6109158-1", "m1108295", "l2936279", 23360, 6,  0, 0, 7.1995579, 0, 1680836.5, 12270560, 1680562.4, 12270541, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835145-1", "m1026704.2", "l2841634.2", 23552, 2,  0, 0, 7.1995579, 0, 1667884.1, 12278196, 1667856, 12277659, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774493-1", "m1047386.2", "m1047379.2", 23616, 2,  0, 0, 7.1995579, 0, 1670423, 12266801, 1670519.7, 12266505, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835143-1", "m1089118", "m1089115", 23680, 6,  0, 0, 7.1995579, 0, 1676496, 12268725, 1676011.1, 12268510, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926315-1", "m1026486.2", "m1026488.2", 23872, 2,  0, 0, 7.1995579, 0, 1668058.9, 12267886, 1668027.3, 12267902, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895786-1", "m1026364.1", "l3010570.1", 23936, 2,  0, 0, 7.1995579, 0, 1666951.9, 12261537, 1666792.9, 12261651, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln81048102-5", "p904451.1", "221-282819.1", 24000, 2,  0, 0, 7.1995579, 0, 1680888.5, 12279305, 1680874.5, 12279311, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5861084-1", "m1125968.3", "p895107.3", 24064, 2,  0, 0, 7.1995579, 0, 1682159.6, 12277913, 1682162.5, 12277885, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774455-2", "m1047672.1", "n1136999.1", 24128, 2,  0, 0, 7.1995579, 0, 1670298.6, 12284558, 1670351.2, 12284557, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6108132-1", "m1069412.2", "l2879061.2", 24192, 2,  0, 0, 7.1995579, 0, 1672653.9, 12274971, 1672845.5, 12275161, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077775-1", "m1026947.2", "m1026946.2", 24256, 2,  0, 0, 7.1995579, 0, 1664668.3, 12287843, 1664871.9, 12287436, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591718-1", "m1142880.3", "l2891575.3", 24320, 2,  0, 0, 7.1995579, 0, 1686350.6, 12286465, 1686093.8, 12286267, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653461-1", "m1026848.1", "m1026847.1", 24384, 2,  0, 0, 7.1995579, 0, 1664416.6, 12284148, 1664200.7, 12284146, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290229-1", "l2897793.1", "m1069521.1", 24448, 2,  0, 0, 7.1995579, 0, 1672926.5, 12284878, 1672887.1, 12284952, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774463-1", "m1069175.3", "l3197637.3", 24512, 2,  0, 0, 7.1995579, 0, 1675199.1, 12267999, 1675069.1, 12268214, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380814-1", "m1047441.2", "l3197635.2", 24576, 2,  0, 0, 7.1995579, 0, 1671455.2, 12275454, 1671634.1, 12275366, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895776-1", "l2804257.2", "l2860485.2", 24640, 2,  0, 0, 7.1995579, 0, 1664772.6, 12292311, 1664577.6, 12292312, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.ln6200439-1", "l3235945.3", "l2842330.3", 24704, 2,  0, 0, 7.1995579, 0, 1681312.8, 12283849, 1681417.1, 12283859, 16711680, 1, 2, 0, 0, 0, 16, 1
