Line, "Line.mdv201_hn_2_377_abc28196", "28199", "28196", 95808, 6,  0, 5, 7.1995579, 1.8594031, 1.8594031, 1.0335065, 1.9255447, 1.0334992, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_377_abc28196", "28199", "28196", 96000, 6,  0, 5, 7.1995579, 1.8594031, 1.8594031, 1.0398476, 1.9255447, 1.0398439, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_376_abc28193", "28196", "28193", 96192, 6,  0, 5, 7.1995579, 1.9255447, 1.9255447, 1.031531, 1.9825423, 1.0315259, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_376_abc28193", "28196", "28193", 96384, 6,  0, 5, 7.1995579, 1.9255447, 1.9255447, 1.0334992, 1.9825423, 1.0334929, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_376_abc28193", "28196", "28193", 96576, 6,  0, 5, 7.1995579, 1.9255447, 1.9255447, 1.0398439, 1.9825423, 1.0398407, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21037_abc28189", "28193", "28189", 96768, 6,  0, 5, 7.1995579, 1.9825423, 1.9825423, 1.0315259, 2.0709343, 1.0315179, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21037_abc28189", "28193", "28189", 96960, 6,  0, 5, 7.1995579, 1.9825423, 1.9825423, 1.0334929, 2.0709343, 1.0334832, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21037_abc28189", "28193", "28189", 97152, 6,  0, 5, 7.1995579, 1.9825423, 1.9825423, 1.0398407, 2.0709343, 1.0398358, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21036_abc28186", "28189", "28186", 97344, 6,  0, 3, 7.1995579, 2.0709343, 2.0709343, 1.0315179, 2.1398191, 1.0315126, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21036_abc28186", "28189", "28186", 97536, 6,  0, 3, 7.1995579, 2.0709343, 2.0709343, 1.0334832, 2.1398191, 1.0334785, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21036_abc28186", "28189", "28186", 97728, 6,  0, 3, 7.1995579, 2.0709343, 2.0709343, 1.0398358, 2.1398191, 1.0398309, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_235_abc854", "28186", "854", 97920, 6,  0, 3, 7.1995579, 2.1398191, 2.1398191, 1.0315126, 2.1986455, 1.0315081, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_235_abc854", "28186", "854", 98112, 6,  0, 3, 7.1995579, 2.1398191, 2.1398191, 1.0334785, 2.1986455, 1.0334744, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_235_abc854", "28186", "854", 98304, 6,  0, 3, 7.1995579, 2.1398191, 2.1398191, 1.0398309, 2.1986455, 1.0398268, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_374_abc853", "854", "853", 98496, 6,  0, 3, 7.1995579, 2.1986455, 2.1986455, 1.0315081, 2.2532047, 1.031504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_374_abc853", "854", "853", 98688, 6,  0, 3, 7.1995579, 2.1986455, 2.1986455, 1.0334744, 2.2532047, 1.0334706, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_374_abc853", "854", "853", 98880, 6,  0, 3, 7.1995579, 2.1986455, 2.1986455, 1.0398268, 2.2532047, 1.0398229, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_236_abc108763", "853", "108763", 99072, 6,  0, 0, 7.1995579, 2.2532047, 2.2532047, 1.031504, 2.3245279, 1.031504, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_236_abc108763", "853", "108763", 99264, 6,  0, 0, 7.1995579, 2.2532047, 2.2532047, 1.0334706, 2.3245279, 1.0334706, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_236_abc108763", "853", "108763", 99456, 6,  0, 0, 7.1995579, 2.2532047, 2.2532047, 1.0398229, 2.3245279, 1.0398229, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1011953fuse", "853", "1011953", 99648, 6,  0, 3, 7.1995579, 2.2532047, 2.2532047, 1.031504, 2.2547287, 1.0315039, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1011953fuse", "853", "1011953", 99840, 6,  0, 3, 7.1995579, 2.2532047, 2.2532047, 1.0334706, 2.2547287, 1.0334706, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_1011953fuse", "853", "1011953", 100032, 6,  0, 3, 7.1995579, 2.2532047, 2.2532047, 1.0398229, 2.2547287, 1.0398229, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21090_abc1011952", "1011953", "1011952", 100224, 6,  0, 3, 7.1995579, 2.2547287, 2.2547287, 1.0315039, 2.3156887, 1.0314986, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21090_abc1011952", "1011953", "1011952", 100416, 6,  0, 3, 7.1995579, 2.2547287, 2.2547287, 1.0334706, 2.3156887, 1.0334658, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_21090_abc1011952", "1011953", "1011952", 100608, 6,  0, 3, 7.1995579, 2.2547287, 2.2547287, 1.0398229, 2.3156887, 1.0398179, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_98795fuse", "846", "98795", 100800, 6,  0, 3, 7.1995579, 1.7960047, 1.7960047, 1.0315426, 1.7975287, 1.0315426, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_98795fuse", "846", "98795", 100992, 6,  0, 3, 7.1995579, 1.7960047, 1.7960047, 1.0335135, 1.7975287, 1.0335134, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_98795fuse", "846", "98795", 101184, 6,  0, 3, 7.1995579, 1.7960047, 1.7960047, 1.0398511, 1.7975287, 1.0398511, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_759_abc847", "98795", "847", 101376, 6,  0, 3, 7.1995579, 1.7975287, 1.7975287, 1.0315426, 1.8197791, 1.0315412, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_759_abc847", "98795", "847", 101568, 6,  0, 3, 7.1995579, 1.7975287, 1.7975287, 1.0335134, 1.8197791, 1.0335122, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_759_abc847", "98795", "847", 101760, 6,  0, 3, 7.1995579, 1.7975287, 1.7975287, 1.0398511, 1.8197791, 1.0398499, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_760_abc28208", "847", "28208", 101952, 6,  0, 3, 7.1995579, 1.8197791, 1.8197791, 1.0315412, 1.8594031, 1.0315388, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_760_abc28208", "847", "28208", 102144, 6,  0, 3, 7.1995579, 1.8197791, 1.8197791, 1.0335122, 1.8594031, 1.03351, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_760_abc28208", "847", "28208", 102336, 6,  0, 3, 7.1995579, 1.8197791, 1.8197791, 1.0398499, 1.8594031, 1.0398476, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_146_abc63663", "63662", "63663", 102528, 6,  0, 340, 7.1995579, 0.97173997, 0.97173997, 1.0354558, 1.0467208, 1.0350742, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_146_abc63663", "63662", "63663", 102720, 6,  0, 340, 7.1995579, 0.97173997, 0.97173997, 1.0357911, 1.0467208, 1.0354515, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_146_abc63663", "63662", "63663", 102912, 6,  0, 340, 7.1995579, 0.97173997, 0.97173997, 1.0417953, 1.0467208, 1.0415645, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_015_abc63665", "63663", "63665", 103104, 6,  0, 339, 7.1995579, 1.0467208, 1.0467208, 1.0350742, 1.1244448, 1.0346909, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_015_abc63665", "63663", "63665", 103296, 6,  0, 339, 7.1995579, 1.0467208, 1.0467208, 1.0354515, 1.1244448, 1.0351154, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_015_abc63665", "63663", "63665", 103488, 6,  0, 339, 7.1995579, 1.0467208, 1.0467208, 1.0415645, 1.1244448, 1.0413034, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_016_abc63680", "63665", "63680", 103680, 6,  0, 337, 7.1995579, 1.1244448, 1.1244448, 1.0346909, 1.1823568, 1.0344143, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_016_abc63680", "63665", "63680", 103872, 6,  0, 337, 7.1995579, 1.1244448, 1.1244448, 1.0351154, 1.1823568, 1.03486, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_016_abc63680", "63665", "63680", 104064, 6,  0, 337, 7.1995579, 1.1244448, 1.1244448, 1.0413034, 1.1823568, 1.0411099, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_291_abc63681", "63680", "63681", 104256, 6,  0, 269, 7.1995579, 1.1823568, 1.1823568, 1.0344143, 1.2417928, 1.034263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_291_abc63681", "63680", "63681", 104448, 6,  0, 269, 7.1995579, 1.1823568, 1.1823568, 1.03486, 1.2417928, 1.0345113, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_291_abc63681", "63680", "63681", 104640, 6,  0, 269, 7.1995579, 1.1823568, 1.1823568, 1.0411099, 1.2417928, 1.0410229, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_293_abc63684", "63681", "63684", 104832, 6,  0, 266, 7.1995579, 1.2417928, 1.2417928, 1.034263, 1.3125064, 1.0340874, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_293_abc63684", "63681", "63684", 105024, 6,  0, 266, 7.1995579, 1.2417928, 1.2417928, 1.0345113, 1.3125064, 1.0340761, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_293_abc63684", "63681", "63684", 105216, 6,  0, 266, 7.1995579, 1.2417928, 1.2417928, 1.0410229, 1.3125064, 1.0409449, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_613_abc63682", "63684", "63682", 105408, 6,  0, 254, 7.1995579, 1.3125064, 1.3125064, 1.0340874, 1.3560928, 1.0340103, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_613_abc63682", "63684", "63682", 105600, 6,  0, 254, 7.1995579, 1.3125064, 1.3125064, 1.0340761, 1.3560928, 1.03379, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_613_abc63682", "63684", "63682", 105792, 6,  0, 254, 7.1995579, 1.3125064, 1.3125064, 1.0409449, 1.3560928, 1.0409008, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_614_abc28232", "63682", "28232", 105984, 6,  0, 253, 7.1995579, 1.3560928, 1.3560928, 1.0340103, 1.4008984, 1.0339365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_614_abc28232", "63682", "28232", 106176, 6,  0, 253, 7.1995579, 1.3560928, 1.3560928, 1.03379, 1.4008984, 1.0335046, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_614_abc28232", "63682", "28232", 106368, 6,  0, 253, 7.1995579, 1.3560928, 1.3560928, 1.0409008, 1.4008984, 1.0408394, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_616_abc28226", "28232", "28226", 106560, 6,  0, 245, 7.1995579, 1.4008984, 1.4008984, 1.0339365, 1.4414368, 1.0338875, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_616_abc28226", "28232", "28226", 106752, 6,  0, 245, 7.1995579, 1.4008984, 1.4008984, 1.0335046, 1.4414368, 1.0332367, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_616_abc28226", "28232", "28226", 106944, 6,  0, 245, 7.1995579, 1.4008984, 1.4008984, 1.0408394, 1.4414368, 1.0407858, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_617_abc28224", "28226", "28224", 107136, 6,  0, 224, 7.1995579, 1.4414368, 1.4414368, 1.0338875, 1.4908144, 1.0337904, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_617_abc28224", "28226", "28224", 107328, 6,  0, 224, 7.1995579, 1.4414368, 1.4414368, 1.0332367, 1.4908144, 1.0329212, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_617_abc28224", "28226", "28224", 107520, 6,  0, 224, 7.1995579, 1.4414368, 1.4414368, 1.0407858, 1.4908144, 1.040796, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_618_abc28220", "28224", "28220", 107712, 6,  0, 215, 7.1995579, 1.4908144, 1.4908144, 1.0337904, 1.5246472, 1.0337463, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_618_abc28220", "28224", "28220", 107904, 6,  0, 215, 7.1995579, 1.4908144, 1.4908144, 1.0329212, 1.5246472, 1.0326926, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_618_abc28220", "28224", "28220", 108096, 6,  0, 215, 7.1995579, 1.4908144, 1.4908144, 1.040796, 1.5246472, 1.0408053, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_619_abc52526", "28220", "52526", 108288, 6,  0, 212, 7.1995579, 1.5246472, 1.5246472, 1.0337463, 1.5910936, 1.0336622, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_619_abc52526", "28220", "52526", 108480, 6,  0, 212, 7.1995579, 1.5246472, 1.5246472, 1.0326926, 1.5910936, 1.0322291, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_619_abc52526", "28220", "52526", 108672, 6,  0, 212, 7.1995579, 1.5246472, 1.5246472, 1.0408053, 1.5910936, 1.0408496, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_105409fuse", "52526", "105409", 108864, 6,  0, 178, 7.1995579, 1.5910936, 1.5910936, 1.0336622, 1.5926176, 1.0336589, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_105409fuse", "52526", "105409", 109056, 6,  0, 178, 7.1995579, 1.5910936, 1.5910936, 1.0322291, 1.5926176, 1.0322244, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_105409fuse", "52526", "105409", 109248, 6,  0, 178, 7.1995579, 1.5910936, 1.5910936, 1.0408496, 1.5926176, 1.0408525, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_705_abc52524", "105409", "52524", 109440, 6,  0, 176, 7.1995579, 1.5926176, 1.5926176, 1.0336589, 1.6340704, 1.0335441, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_705_abc52524", "105409", "52524", 109632, 6,  0, 176, 7.1995579, 1.5926176, 1.5926176, 1.0322244, 1.6340704, 1.0318962, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_705_abc52524", "105409", "52524", 109824, 6,  0, 176, 7.1995579, 1.5926176, 1.5926176, 1.0408525, 1.6340704, 1.0409623, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_816_abc14879", "52524", "14879", 110016, 6,  0, 174, 7.1995579, 1.6340704, 1.6340704, 1.0335441, 1.7032599, 1.0333737, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_816_abc14879", "52524", "14879", 110208, 6,  0, 174, 7.1995579, 1.6340704, 1.6340704, 1.0318962, 1.7032599, 1.0313424, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_816_abc14879", "52524", "14879", 110400, 6,  0, 174, 7.1995579, 1.6340704, 1.6340704, 1.0409623, 1.7032599, 1.0411217, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_817_abc14880", "14879", "14880", 110592, 6,  0, 168, 7.1995579, 1.7032599, 1.7032599, 1.0333737, 1.7742783, 1.0332313, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_817_abc14880", "14879", "14880", 110784, 6,  0, 168, 7.1995579, 1.7032599, 1.7032599, 1.0313424, 1.7742783, 1.0307588, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_817_abc14880", "14879", "14880", 110976, 6,  0, 168, 7.1995579, 1.7032599, 1.7032599, 1.0411217, 1.7742783, 1.0412882, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_818_abc63707", "14880", "63707", 111168, 6,  0, 167, 7.1995579, 1.7742783, 1.7742783, 1.0332313, 1.8331047, 1.0331174, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_818_abc63707", "14880", "63707", 111360, 6,  0, 167, 7.1995579, 1.7742783, 1.7742783, 1.0307588, 1.8331047, 1.0302736, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_818_abc63707", "14880", "63707", 111552, 6,  0, 167, 7.1995579, 1.7742783, 1.7742783, 1.0412882, 1.8331047, 1.0414264, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_819_abc8177", "63707", "8177", 111744, 6,  0, 167, 7.1995579, 1.8331047, 1.8331047, 1.0331174, 1.9041231, 1.03298, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_819_abc8177", "63707", "8177", 111936, 6,  0, 167, 7.1995579, 1.8331047, 1.8331047, 1.0302736, 1.9041231, 1.0296879, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_819_abc8177", "63707", "8177", 112128, 6,  0, 167, 7.1995579, 1.8331047, 1.8331047, 1.0414264, 1.9041231, 1.0415933, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_286_abc8178", "8177", "8178", 112320, 6,  0, 166, 7.1995579, 1.9041231, 1.9041231, 1.03298, 1.9855047, 1.0328214, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_286_abc8178", "8177", "8178", 112512, 6,  0, 166, 7.1995579, 1.9041231, 1.9041231, 1.0296879, 1.9855047, 1.0290123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_286_abc8178", "8177", "8178", 112704, 6,  0, 166, 7.1995579, 1.9041231, 1.9041231, 1.0415933, 1.9855047, 1.0418158, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_285_abc8181", "8178", "8181", 112896, 6,  0, 164, 7.1995579, 1.9855047, 1.9855047, 1.0328214, 2.0470743, 1.0327187, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_285_abc8181", "8178", "8181", 113088, 6,  0, 164, 7.1995579, 1.9855047, 1.9855047, 1.0290123, 2.0470743, 1.0284972, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_285_abc8181", "8178", "8181", 113280, 6,  0, 164, 7.1995579, 1.9855047, 1.9855047, 1.0418158, 2.0470743, 1.0419619, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_113_abc8184", "8181", "8184", 113472, 6,  0, 161, 7.1995579, 2.0470743, 2.0470743, 1.0327187, 2.1318087, 1.0325821, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_113_abc8184", "8181", "8184", 113664, 6,  0, 161, 7.1995579, 2.0470743, 2.0470743, 1.0284972, 2.1318087, 1.0277805, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_113_abc8184", "8181", "8184", 113856, 6,  0, 161, 7.1995579, 2.0470743, 2.0470743, 1.0419619, 2.1318087, 1.0421965, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_069_abc14841", "8184", "14841", 114048, 6,  0, 150, 7.1995579, 2.1318087, 2.1318087, 1.0325821, 2.2006935, 1.0325234, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_069_abc14841", "8184", "14841", 114240, 6,  0, 150, 7.1995579, 2.1318087, 2.1318087, 1.0277805, 2.2006935, 1.0271725, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_069_abc14841", "8184", "14841", 114432, 6,  0, 150, 7.1995579, 2.1318087, 2.1318087, 1.0421965, 2.2006935, 1.0423928, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_068_abc14845", "14841", "14845", 114624, 6,  0, 150, 7.1995579, 2.2006935, 2.2006935, 1.0325234, 2.2579959, 1.0324747, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_068_abc14845", "14841", "14845", 114816, 6,  0, 150, 7.1995579, 2.2006935, 2.2006935, 1.0271725, 2.2579959, 1.0266669, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_068_abc14845", "14841", "14845", 115008, 6,  0, 150, 7.1995579, 2.2006935, 2.2006935, 1.0423928, 2.2579959, 1.042556, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_067_abc14836", "14845", "14836", 115200, 6,  0, 148, 7.1995579, 2.2579959, 2.2579959, 1.0324747, 2.3585799, 1.0324168, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_067_abc14836", "14845", "14836", 115392, 6,  0, 148, 7.1995579, 2.2579959, 2.2579959, 1.0266669, 2.3585799, 1.0257746, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_067_abc14836", "14845", "14836", 115584, 6,  0, 148, 7.1995579, 2.2579959, 2.2579959, 1.042556, 2.3585799, 1.0428045, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_066_abc14832", "14836", "14832", 115776, 6,  0, 143, 7.1995579, 2.3585799, 2.3585799, 1.0324168, 2.4747087, 1.0323667, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_066_abc14832", "14836", "14832", 115968, 6,  0, 143, 7.1995579, 2.3585799, 2.3585799, 1.0257746, 2.4747087, 1.024737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_066_abc14832", "14836", "14832", 116160, 6,  0, 143, 7.1995579, 2.3585799, 2.3585799, 1.0428045, 2.4747087, 1.043093, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_916_abc14828", "14832", "14828", 116352, 6,  0, 142, 7.1995579, 2.4747087, 2.4747087, 1.0323667, 2.5155519, 1.0323446, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_916_abc14828", "14832", "14828", 116544, 6,  0, 142, 7.1995579, 2.4747087, 2.4747087, 1.024737, 2.5155519, 1.0243709, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.mdv201_hn_2_916_abc14828", "14832", "14828", 116736, 6,  0, 142, 7.1995579, 2.4747087, 2.4747087, 1.043093, 2.5155519, 1.0432107, 16711680, 2, 0, 0, 0, 0, 16, 1
KeepAspect, 0
PctRim, 2
Range, 0, 4.9688391, 0.9, 1.1
Width, 3
DataColor, 255
Move, 0, 1.05
Draw, 4.9688391, 1.05
Move, 0, 0.95
Draw, 4.9688391, 0.95
SetProp, 0, 4.968839065, 0.9, 1.1, 16777215, 16777215, 0, 7
PctRim, 2
