Line, "Line.tpx356789c0", "x3048937c.1.2", "sx3048937c.1.2", 14848, 4,  2, 2, 0.12008886, 5.0979165, 5.0979165, 1.0132055, 5.1131565, 1.0052558, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356789c0", "x3048937c.1.2", "sx3048937c.1.2", 14976, 4,  2, 2, 0.12008886, 5.0979165, 5.0979165, 1.0174464, 5.1131565, 1.0190635, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651998-1", "l3048937.3", "l3176661.3", 15104, 2,  0, 4, 7.1995579, 5.0979165, 5.0979165, 1.0228343, 5.2060963, 1.022794, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356788c0", "x3176661c.1.2", "sx3176661c.1.2", 15168, 4,  2, 2, 0.12008886, 5.2060963, 5.2060963, 1.0127399, 5.2213363, 1.006797, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356788c0", "x3176661c.1.2", "sx3176661c.1.2", 15296, 4,  2, 2, 0.12008886, 5.2060963, 5.2060963, 1.0178235, 5.2213363, 1.0195436, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6348954-1", "l3176661.3", "l2970804.3", 15424, 2,  0, 2, 7.1995579, 5.2060963, 5.2060963, 1.022794, 5.2831362, 1.0227734, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx356787c0", "x2970804c.1.2", "sx2970804c.1.2", 15488, 4,  2, 2, 0.12008886, 5.2831362, 5.2831362, 1.0134115, 5.2983762, 1.0012359, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx356787c0", "x2970804c.1.2", "sx2970804c.1.2", 15616, 4,  2, 2, 0.12008886, 5.2831362, 5.2831362, 1.0170806, 5.2983762, 1.0186703, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5591718-1", "m1142880.3", "l2891575.3", 15744, 2,  0, 2, 7.1995579, 4.7937083, 4.7937083, 1.0232144, 4.8926272, 1.0231923, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225533423c0", "x2891575c.1.2", "sx2891575c.1.2", 15808, 4,  2, 2, 0.12008886, 4.8926272, 4.8926272, 1.0156769, 4.9078672, 1.0124779, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225533423c0", "x2891575c.1.2", "sx2891575c.1.2", 15936, 4,  2, 2, 0.12008886, 4.8926272, 4.8926272, 1.0157781, 4.9078672, 1.0126757, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5960126-1", "m1166395.3", "m1166400.3", 16064, 2,  0, 2, 7.1995579, 3.6125359, 3.6125359, 1.0258733, 3.693394, 1.0258411, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6103754-1", "m1166400.3", "l3179637.3", 16128, 2,  0, 2, 7.1995579, 3.693394, 3.693394, 1.0258411, 3.7671262, 1.0258116, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21386442c0", "x3179637c.1.2", "sx3179637c.1.2", 16192, 4,  2, 2, 0.12008886, 3.7671262, 3.7671262, 1.0171484, 3.7823662, 1.0027843, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21386442c0", "x3179637c.1.2", "sx3179637c.1.2", 16320, 4,  2, 2, 0.12008886, 3.7671262, 3.7671262, 1.0194605, 3.7823662, 1.017983, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5873976-1", "m1209828.3", "l3253570.3", 16448, 2,  0, 8, 7.1995579, 2.3246243, 2.3246243, 1.0326095, 2.3647967, 1.0325671, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx228314460c0", "x3253570c.1.2", "sx3253570c.1.2", 16512, 4,  2, 2, 0.12008886, 2.3647967, 2.3647967, 1.0274407, 2.3800367, 1.0313731, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx228314460c0", "x3253570c.1.2", "sx3253570c.1.2", 16640, 4,  2, 2, 0.12008886, 2.3647967, 2.3647967, 1.0226775, 2.3800367, 1.0082215, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6359077-2", "l3253570.3", "l2937757.3", 16768, 2,  0, 6, 7.1995579, 2.3647967, 2.3647967, 1.0325671, 2.4535048, 1.032497, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227411650c0", "x2937757c.1.2", "sx2937757c.1.2", 16832, 4,  2, 2, 0.12008886, 2.4535048, 2.4535048, 1.0234667, 2.4687448, 1.0123586, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227411650c0", "x2937757c.1.2", "sx2937757c.1.2", 16960, 4,  2, 2, 0.12008886, 2.4535048, 2.4535048, 1.026607, 2.4687448, 1.0272457, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6359077-1", "l2937757.3", "l3067448.3", 17088, 2,  0, 4, 7.1995579, 2.4535048, 2.4535048, 1.032497, 2.5343568, 1.0324544, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx262075c0", "x3067448c.1.2", "sx3067448c.1.2", 17152, 4,  2, 2, 0.12008886, 2.5343568, 2.5343568, 1.0263335, 2.5495968, 1.026297, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx262075c0", "x3067448c.1.2", "sx3067448c.1.2", 17280, 4,  2, 2, 0.12008886, 2.5343568, 2.5343568, 1.0236685, 2.5495968, 1.013244, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6073916-1", "l3067448.3", "l2763407.3", 17408, 2,  0, 2, 7.1995579, 2.5343568, 2.5343568, 1.0324544, 2.7888659, 1.0323876, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225906836c0", "x2763407c.1.2", "sx2763407c.1.2", 17472, 4,  2, 2, 0.12008886, 2.7888659, 2.7888659, 1.0255225, 2.8041059, 1.022582, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx225906836c0", "x2763407c.1.2", "sx2763407c.1.2", 17600, 4,  2, 2, 0.12008886, 2.7888659, 2.7888659, 1.0243869, 2.8041059, 1.0168898, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 17728, 6,  0, 2292, 7.1995579, 0.61746288, 0.61746288, 1.0377008, 0.69286765, 1.0361317, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 17920, 6,  0, 2292, 7.1995579, 0.61746288, 0.61746288, 1.0371654, 0.69286765, 1.0359426, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654466-1", "m1209800", "m1209797", 18112, 6,  0, 2292, 7.1995579, 0.61746288, 0.61746288, 1.0461097, 0.69286765, 1.0457326, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 18304, 6,  0, 2292, 7.1995579, 0.69286765, 0.69286765, 1.0361317, 0.75946741, 1.0347489, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 18496, 6,  0, 2292, 7.1995579, 0.69286765, 0.69286765, 1.0359426, 0.75946741, 1.0348666, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6291242-1", "m1209797", "m1209791", 18688, 6,  0, 2292, 7.1995579, 0.69286765, 0.69286765, 1.0457326, 0.75946741, 1.0454016, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 18880, 6,  0, 2284, 7.1995579, 0.75946741, 0.75946741, 1.0347489, 0.81471034, 1.0336226, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 19072, 6,  0, 2284, 7.1995579, 0.75946741, 0.75946741, 1.0348666, 0.81471034, 1.0339621, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654472-1", "m1209791", "m1209790", 19264, 6,  0, 2284, 7.1995579, 0.75946741, 0.75946741, 1.0454016, 0.81471034, 1.0451342, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 19456, 6,  0, 2284, 7.1995579, 0.81471034, 0.81471034, 1.0336226, 0.87382604, 1.0324195, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 19648, 6,  0, 2284, 7.1995579, 0.81471034, 0.81471034, 1.0339621, 0.87382604, 1.0329969, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5594242-1", "m1209790", "m1209788", 19840, 6,  0, 2284, 7.1995579, 0.81471034, 0.81471034, 1.0451342, 0.87382604, 1.0448495, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381855-1", "m1209788.3", "m1209795.3", 20032, 2,  0, 2, 7.1995579, 0.87382604, 0.87382604, 1.0448495, 0.94915233, 1.0448329, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6381845-1", "m1209795.3", "l2936268.3", 20096, 2,  0, 2, 7.1995579, 0.94915233, 0.94915233, 1.0448329, 1.0116794, 1.0448192, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223655c0", "x2936268c.1.2", "sx2936268c.1.2", 20160, 4,  2, 2, 0.12008886, 1.0116794, 1.0116794, 1.0373355, 1.0269194, 1.0340057, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223655c0", "x2936268c.1.2", "sx2936268c.1.2", 20288, 4,  2, 2, 0.12008886, 1.0116794, 1.0116794, 1.0376104, 1.0269194, 1.0347717, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 20416, 6,  0, 2282, 7.1995579, 0.87382604, 0.87382604, 1.0324195, 0.98103621, 1.0302389, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 20608, 6,  0, 2282, 7.1995579, 0.87382604, 0.87382604, 1.0329969, 0.98103621, 1.0312564, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6351519-1", "m1209788", "m1209787", 20800, 6,  0, 2282, 7.1995579, 0.87382604, 0.87382604, 1.0448495, 0.98103621, 1.0443426, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 20992, 6,  0, 2282, 7.1995579, 0.98103621, 0.98103621, 1.0302389, 1.1053899, 1.0277185, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 21184, 6,  0, 2282, 7.1995579, 0.98103621, 0.98103621, 1.0312564, 1.1053899, 1.0292498, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6261021-1", "m1209787", "l2823611", 21376, 6,  0, 2282, 7.1995579, 0.98103621, 0.98103621, 1.0443426, 1.1053899, 1.043761, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21386877a0", "x2823611a.1.2", "sx2823611a.1.2", 21568, 4,  2, 2, 0.12008886, 1.1053899, 1.1053899, 1.0227716, 1.1206299, 1.0239412, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21386877a0", "x2823611a.1.2", "sx2823611a.1.2", 21696, 4,  2, 2, 0.12008886, 1.1053899, 1.1053899, 1.0194114, 1.1206299, 1.0127587, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 21824, 6,  0, 2280, 7.1995579, 1.1053899, 1.1053899, 1.0277185, 1.1888798, 1.0260356, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 22016, 6,  0, 2280, 7.1995579, 1.1053899, 1.1053899, 1.0292498, 1.1888798, 1.0279069, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473440-1", "l2823611", "l3030204", 22208, 6,  0, 2280, 7.1995579, 1.1053899, 1.1053899, 1.043761, 1.1888798, 1.0433754, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx52107636a0", "x3030204a.1.2", "sx3030204a.1.2", 22400, 4,  2, 2, 0.12008886, 1.1888798, 1.1888798, 1.0206838, 1.2041198, 1.0211349, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx52107636a0", "x3030204a.1.2", "sx3030204a.1.2", 22528, 4,  2, 2, 0.12008886, 1.1888798, 1.1888798, 1.0181013, 1.2041198, 1.0084802, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 22656, 6,  0, 2278, 7.1995579, 1.1888798, 1.1888798, 1.0260356, 1.2560794, 1.0246894, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 22848, 6,  0, 2278, 7.1995579, 1.1888798, 1.1888798, 1.0279069, 1.2560794, 1.0268263, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5866268-1", "l3030204", "m1186072", 23040, 6,  0, 2278, 7.1995579, 1.1888798, 1.1888798, 1.0433754, 1.2560794, 1.0430689, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 23232, 6,  0, 2278, 7.1995579, 1.2560794, 1.2560794, 1.0246894, 1.2982532, 1.023846, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 23424, 6,  0, 2278, 7.1995579, 1.2560794, 1.2560794, 1.0268263, 1.2982532, 1.0261501, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6048634-1", "m1186072", "m1186067", 23616, 6,  0, 2278, 7.1995579, 1.2560794, 1.2560794, 1.0430689, 1.2982532, 1.0428775, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 23808, 6,  0, 2278, 7.1995579, 1.2982532, 1.2982532, 1.023846, 1.348394, 1.0228448, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 24000, 6,  0, 2278, 7.1995579, 1.2982532, 1.2982532, 1.0261501, 1.348394, 1.0253482, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-5", "m1186067", "m3032980", 24192, 6,  0, 2278, 7.1995579, 1.2982532, 1.2982532, 1.0428775, 1.348394, 1.042651, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 24384, 6,  0, 32, 7.1995579, 1.348394, 1.348394, 1.0228448, 1.5088039, 1.0227303, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 24576, 6,  0, 32, 7.1995579, 1.348394, 1.348394, 1.0253482, 1.5088039, 1.0251694, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6504019-6", "m3032980", "m1186065", 24768, 6,  0, 32, 7.1995579, 1.348394, 1.348394, 1.042651, 1.5088039, 1.0426209, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 24960, 6,  0, 10, 7.1995579, 1.5088039, 1.5088039, 1.0227303, 1.6011272, 1.0226135, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 25152, 6,  0, 10, 7.1995579, 1.5088039, 1.5088039, 1.0251694, 1.6011272, 1.0250376, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898194-1", "m1186065", "p829977", 25344, 6,  0, 10, 7.1995579, 1.5088039, 1.5088039, 1.0426209, 1.6011272, 1.0425175, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 25536, 6,  0, 10, 7.1995579, 1.6011272, 1.6011272, 1.0226135, 1.6758909, 1.0224526, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 25728, 6,  0, 10, 7.1995579, 1.6011272, 1.6011272, 1.0250376, 1.6758909, 1.024858, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5655838-1", "p829977", "m1186061", 25920, 6,  0, 10, 7.1995579, 1.6011272, 1.6011272, 1.0425175, 1.6758909, 1.0422855, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 26112, 6,  0, 8, 7.1995579, 1.6758909, 1.6758909, 1.0224526, 1.8165453, 1.0221546, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 26304, 6,  0, 8, 7.1995579, 1.6758909, 1.6758909, 1.024858, 1.8165453, 1.0245563, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-1", "m1186061", "l3139366", 26496, 6,  0, 8, 7.1995579, 1.6758909, 1.6758909, 1.0422855, 1.8165453, 1.0419865, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226264795a0", "x3139366a.1.2", "sx3139366a.1.2", 26688, 4,  2, 2, 0.12008886, 1.8165453, 1.8165453, 1.0161246, 1.8317853, 1.0139823, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226264795a0", "x3139366a.1.2", "sx3139366a.1.2", 26816, 4,  2, 2, 0.12008886, 1.8165453, 1.8165453, 1.0148986, 1.8317853, 1.0078569, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 26944, 6,  0, 6, 7.1995579, 1.8165453, 1.8165453, 1.0221546, 1.9321514, 1.0219365, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 27136, 6,  0, 6, 7.1995579, 1.8165453, 1.8165453, 1.0245563, 1.9321514, 1.0243, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5622467-4", "l3139366", "m4362177", 27328, 6,  0, 6, 7.1995579, 1.8165453, 1.8165453, 1.0419865, 1.9321514, 1.0417438, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 27520, 6,  0, 6, 7.1995579, 1.9321514, 1.9321514, 1.0219365, 1.9976559, 1.021813, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 27712, 6,  0, 6, 7.1995579, 1.9321514, 1.9321514, 1.0243, 1.9976559, 1.0241548, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln7167521-1", "m4362177", "m1186052", 27904, 6,  0, 6, 7.1995579, 1.9321514, 1.9321514, 1.0417438, 1.9976559, 1.0416063, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 28096, 6,  0, 6, 7.1995579, 1.9976559, 1.9976559, 1.021813, 2.003495, 1.0218073, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 28288, 6,  0, 6, 7.1995579, 1.9976559, 1.9976559, 1.0241548, 2.003495, 1.0241481, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978752-1", "m1186052", "198-5320", 28480, 6,  0, 6, 7.1995579, 1.9976559, 1.9976559, 1.0416063, 2.003495, 1.0415992, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 28672, 6,  0, 6, 7.1995579, 2.003495, 2.003495, 1.0218073, 2.007387, 1.0218036, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 28864, 6,  0, 6, 7.1995579, 2.003495, 2.003495, 1.0241481, 2.007387, 1.0241436, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-1", "198-5320", "221-311359", 29056, 6,  0, 6, 7.1995579, 2.003495, 2.003495, 1.0415992, 2.007387, 1.0415945, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 29248, 6,  0, 6, 7.1995579, 2.007387, 2.007387, 1.0218036, 2.0555676, 1.0217571, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 29440, 6,  0, 6, 7.1995579, 2.007387, 2.007387, 1.0241436, 2.0555676, 1.0240881, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8978753-2", "221-311359", "l3234149", 29632, 6,  0, 6, 7.1995579, 2.007387, 2.007387, 1.0415945, 2.0555676, 1.0415359, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx227944551c0", "x3234149c.1.2", "sx3234149c.1.2", 29824, 4,  2, 2, 0.12008886, 2.0555676, 2.0555676, 1.0316945, 2.0708076, 1.0141724, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551c0", "x3234149c.1.2", "sx3234149c.1.2", 29952, 4,  2, 2, 0.12008886, 2.0555676, 2.0555676, 1.0364024, 2.0708076, 1.042944, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551b0", "x3234149b.1.2", "sx3234149b.1.2", 30080, 4,  2, 2, 0.12008886, 2.0555676, 2.0555676, 1.0183554, 2.0708076, 1.0210281, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551b0", "x3234149b.1.2", "sx3234149b.1.2", 30208, 4,  2, 2, 0.12008886, 2.0555676, 2.0555676, 1.0153332, 2.0708076, 1.0020532, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551a0", "x3234149a.1.2", "sx3234149a.1.2", 30336, 4,  2, 2, 0.12008886, 2.0555676, 2.0555676, 1.0150775, 2.0708076, 1.0102741, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx227944551a0", "x3234149a.1.2", "sx3234149a.1.2", 30464, 4,  2, 2, 0.12008886, 2.0555676, 2.0555676, 1.0151323, 2.0708076, 1.0103079, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6230800-1", "m1186061.2", "l2861223.2", 30592, 2,  0, 2, 7.1995579, 1.6758909, 1.6758909, 1.024858, 1.7123618, 1.0248449, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx260461b0", "x2861223b.1.2", "sx2861223b.1.2", 30656, 4,  2, 2, 0.12008886, 1.7123618, 1.7123618, 1.017852, 1.7276018, 1.0136691, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx260461b0", "x2861223b.1.2", "sx2861223b.1.2", 30784, 4,  2, 2, 0.12008886, 1.7123618, 1.7123618, 1.0174689, 1.7276018, 1.0116, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 30912, 6,  0, 22, 7.1995579, 1.5088039, 1.5088039, 1.0227303, 1.5778938, 1.0227178, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 31104, 6,  0, 22, 7.1995579, 1.5088039, 1.5088039, 1.0251694, 1.5778938, 1.0251341, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5927383-1", "m1186065", "m1186064", 31296, 6,  0, 22, 7.1995579, 1.5088039, 1.5088039, 1.0426209, 1.5778938, 1.0426333, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 31488, 6,  0, 22, 7.1995579, 1.5778938, 1.5778938, 1.0227178, 1.5830402, 1.0227169, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 31680, 6,  0, 22, 7.1995579, 1.5778938, 1.5778938, 1.0251341, 1.5830402, 1.0251315, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5654480-1", "m1186064", "m1186063", 31872, 6,  0, 22, 7.1995579, 1.5778938, 1.5778938, 1.0426333, 1.5830402, 1.0426343, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 32064, 6,  0, 8, 7.1995579, 1.5830402, 1.5830402, 1.0227169, 1.6441138, 1.0227141, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 32256, 6,  0, 8, 7.1995579, 1.5830402, 1.5830402, 1.0251315, 1.6441138, 1.025123, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6412356-1", "m1186063", "m1209776", 32448, 6,  0, 8, 7.1995579, 1.5830402, 1.5830402, 1.0426343, 1.6441138, 1.0426262, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 32640, 6,  0, 8, 7.1995579, 1.6441138, 1.6441138, 1.0227141, 1.7105927, 1.0227111, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 32832, 6,  0, 8, 7.1995579, 1.6441138, 1.6441138, 1.025123, 1.7105927, 1.0251137, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5533797-1", "m1209776", "m1209775", 33024, 6,  0, 8, 7.1995579, 1.6441138, 1.6441138, 1.0426262, 1.7105927, 1.0426175, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 33216, 6,  0, 8, 7.1995579, 1.7105927, 1.7105927, 1.0227111, 1.8726632, 1.0227037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 33408, 6,  0, 8, 7.1995579, 1.7105927, 1.7105927, 1.0251137, 1.8726632, 1.025091, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6078775-1", "m1209775", "m1209774", 33600, 6,  0, 8, 7.1995579, 1.7105927, 1.7105927, 1.0426175, 1.8726632, 1.0425961, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 33792, 6,  0, 6, 7.1995579, 1.8726632, 1.8726632, 1.0227037, 1.8769982, 1.0227028, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 33984, 6,  0, 6, 7.1995579, 1.8726632, 1.8726632, 1.025091, 1.8769982, 1.02509, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940662-1", "m1209774", "221-242079", 34176, 6,  0, 6, 7.1995579, 1.8726632, 1.8726632, 1.0425961, 1.8769982, 1.042595, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 34368, 6,  0, 6, 7.1995579, 1.8769982, 1.8769982, 1.0227028, 1.9337417, 1.0226919, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 34560, 6,  0, 6, 7.1995579, 1.8769982, 1.8769982, 1.02509, 1.9337417, 1.0250765, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8940663-1", "221-242079", "l3011293", 34752, 6,  0, 6, 7.1995579, 1.8769982, 1.8769982, 1.042595, 1.9337417, 1.0425812, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28129466c0", "x3011293c.1.2", "sx3011293c.1.2", 34944, 4,  2, 2, 0.12008886, 1.9337417, 1.9337417, 1.0330361, 1.9489817, 1.0071859, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129466c0", "x3011293c.1.2", "sx3011293c.1.2", 35072, 4,  2, 2, 0.12008886, 1.9337417, 1.9337417, 1.0371216, 1.9489817, 1.0419728, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx28129466b0", "x3011293b.1.2", "sx3011293b.1.2", 35200, 4,  2, 2, 0.12008886, 1.9337417, 1.9337417, 1.0203529, 1.9489817, 1.0306204, 0, 2, 2, 0, 0, 0, 16, 1
